Wind_Direction,Wind_Speed,Cloud_Base_Height,Temperature,Pressure,NotWeekend,InOperatingHours,NotHoliday
130,3,5,14.7,1005.1,1,1,1
150,3,5,14.9,1005.3,1,1,1
90,1,250,15.2,1005.6,1,1,1
210,2,0,15.3,1005.8,1,1,1
220,3,0,15.7,1005.7,1,1,1
220,4,0,15.5,1005.9,1,1,1
200,6,0,15.3,1006.0,1,1,1
220,4,0,15.7,1005.7,1,1,1
210,6,0,16.0,1005.6,1,1,1
240,4,0,15.1,1005.4,1,1,1
220,5,0,15.8,1005.3,1,1,1
240,3,0,15.8,1005.5,1,1,1
260,2,0,15.3,1005.6,1,1,1
280,2,250,15.5,1006.2,1,1,1
240,3,10,15.6,1006.6,1,0,1
260,2,10,15.3,1007.2,1,0,1
100,7,0,13.8,1007.2,1,0,1
90,9,10,12.8,1007.1,1,0,1
80,9,20,12.5,1006.9,1,1,1
80,9,10,12.5,1007.4,1,1,1
90,10,10,12.7,1007.6,1,1,1
80,9,10,13.0,1008.0,1,1,1
80,10,20,13.2,1008.0,1,1,1
90,12,20,13.3,1008.0,1,1,1
90,10,20,13.8,1007.7,1,1,1
90,11,20,13.5,1007.5,1,1,1
80,11,20,13.3,1007.3,1,1,1
90,10,60,13.6,1007.5,1,1,1
80,9,60,13.4,1007.5,1,1,1
80,8,30,13.7,1007.3,1,1,1
80,7,60,13.4,1007.6,1,1,1
70,10,60,13.0,1008.1,1,0,1
80,7,60,12.9,1007.3,1,0,1
80,6,60,12.9,1007.2,1,0,1
80,7,60,12.9,1007.2,1,1,1
80,8,30,12.9,1007.4,1,1,1
90,8,30,13.1,1007.5,1,1,1
80,7,20,13.5,1007.7,1,1,1
90,5,10,13.7,1007.7,1,1,1
110,8,10,14.0,1007.7,1,1,1
100,6,10,14.4,1007.0,1,1,1
120,8,20,15.4,1006.3,1,1,1
120,6,10,14.5,1005.9,1,1,1
110,8,10,14.4,1005.4,1,1,1
120,9,10,14.4,1005.0,1,1,1
120,9,10,14.4,1004.6,1,1,1
120,8,10,14.3,1004.1,1,1,1
120,7,10,14.3,1003.9,1,1,1
130,8,10,14.5,1002.9,1,0,1
120,11,10,14.7,1001.2,1,0,1
120,10,10,14.6,1000.2,1,0,1
140,10,10,15.1,997.5,1,0,1
150,11,10,15.3,996.7,1,0,1
150,12,10,15.4,995.9,1,0,1
160,10,5,15.3,995.2,1,1,1
160,8,5,15.2,994.9,1,1,1
160,8,0,15.3,994.6,1,1,1
170,11,5,15.7,994.4,1,1,1
160,7,10,15.9,994.2,1,1,1
160,7,0,15.6,993.6,1,1,1
190,5,0,16.3,993.2,1,1,1
260,5,0,16.2,993.1,1,1,1
270,10,10,16.6,992.9,1,1,1
300,15,30,15.0,993.4,1,1,1
290,15,30,14.1,994.3,1,1,1
290,14,30,13.1,995.1,1,1,1
300,15,30,12.7,996.0,1,1,1
300,12,30,12.3,996.9,1,1,1
300,13,30,12.1,997.7,1,0,1
300,12,100,10.7,1000.6,1,0,1
270,9,100,9.0,1001.5,1,0,1
280,11,100,9.4,1002.4,1,0,1
260,10,150,8.2,1002.5,1,0,1
280,10,60,9.4,1003.1,1,1,1
260,10,150,9.3,1003.4,1,1,1
330,5,150,8.8,1003.9,1,1,1
280,7,30,10.5,1004.3,1,1,1
300,7,60,11.4,1004.7,1,1,1
250,13,60,12.9,1004.7,1,1,1
250,19,150,13.3,1004.7,1,1,1
270,17,100,12.3,1004.8,1,1,1
260,15,100,13.5,1004.6,1,1,1
250,17,100,12.7,1004.3,1,1,1
250,18,100,10.3,1004.2,1,1,1
230,19,100,10.1,1004.0,1,1,1
210,12,150,9.3,1003.4,1,1,1
230,12,100,10.0,1003.3,1,1,1
260,12,60,10.3,1003.0,1,0,1
330,5,150,9.2,1002.4,1,0,1
260,14,150,10.5,1001.2,0,0,1
270,9,150,9.4,1000.9,0,0,1
280,8,200,9.3,1000.1,0,0,1
310,13,150,8.3,1000.3,0,0,1
280,6,30,7.7,1000.4,0,1,1
300,6,150,7.5,1000.6,0,1,1
290,5,100,7.9,1000.8,0,1,1
290,8,100,9.2,1001.0,0,1,1
320,4,60,10.2,1001.4,0,1,1
300,14,100,10.5,1001.4,0,1,1
310,11,100,11.3,1001.6,0,1,1
290,14,100,11.7,1001.2,0,1,1
310,9,100,11.1,1001.2,0,1,1
300,12,100,10.3,1001.0,0,1,1
280,13,150,10.1,1000.8,0,1,1
290,7,250,8.5,1001.1,0,1,1
70,4,250,5.0,998.4,0,0,1
70,6,250,4.4,996.7,0,0,1
90,4,250,3.8,996.4,0,1,1
40,2,250,3.5,996.7,0,1,1
70,1,250,4.5,996.8,0,1,1
10,1,250,7.1,997.2,0,1,1
350,9,250,12.3,997.5,0,1,1
340,10,100,12.8,997.4,0,1,1
320,4,100,8.8,999.4,0,1,1
310,5,100,8.8,999.8,0,0,1
280,4,100,8.8,999.8,0,0,1
280,7,100,9.3,999.2,1,0,1
270,10,150,9.8,999.1,1,0,1
290,4,100,9.4,999.0,1,0,1
260,11,100,10.3,998.7,1,1,1
250,9,100,10.0,998.9,1,1,1
250,12,60,10.7,998.7,1,1,1
260,13,250,12.0,998.7,1,1,1
240,13,150,12.9,998.6,1,1,1
250,13,100,13.0,998.4,1,1,1
230,14,60,13.6,998.0,1,1,1
230,22,60,15.0,997.3,1,1,1
230,23,60,13.6,996.9,1,1,1
230,23,150,13.0,996.7,1,1,1
220,20,30,13.0,995.5,1,1,1
210,21,30,12.5,994.8,1,1,1
190,21,20,12.1,993.9,1,1,1
190,22,30,11.4,992.9,1,1,1
270,19,100,11.0,992.0,1,0,1
260,14,250,10.3,993.5,1,0,1
260,19,250,11.0,994.9,1,0,1
260,16,100,10.6,995.7,1,1,1
270,15,250,10.3,996.3,1,1,1
260,15,100,11.1,997.3,1,1,1
260,15,250,12.1,997.8,1,1,1
260,16,250,12.9,998.5,1,1,1
250,15,250,14.2,999.0,1,1,1
260,10,250,13.2,999.0,1,1,1
230,13,250,15.0,998.5,1,1,1
220,14,250,14.8,998.2,1,1,1
200,12,60,14.6,997.9,1,1,1
200,15,150,13.5,997.5,1,1,1
190,14,60,12.4,997.0,1,1,1
170,10,250,11.8,996.3,1,1,1
160,9,250,11.6,995.5,1,1,1
130,9,100,12.3,993.9,1,0,1
130,14,30,12.8,988.3,1,0,1
220,26,30,13.1,985.5,1,0,1
220,20,30,13.0,986.1,1,0,1
210,23,60,13.4,986.4,1,0,1
210,24,100,13.2,986.8,1,1,1
210,24,100,13.3,987.2,1,1,1
210,23,250,13.3,988.1,1,1,1
200,26,250,14.1,988.3,1,1,1
200,26,100,14.0,988.6,1,1,1
210,27,100,14.9,989.2,1,1,1
200,25,100,14.7,989.5,1,1,1
200,27,60,15.3,989.1,1,1,1
200,26,60,15.0,989.0,1,1,1
200,25,100,14.7,988.9,1,1,1
190,20,200,13.9,988.4,1,1,1
180,25,150,13.7,988.2,1,1,1
200,22,100,11.8,988.2,1,1,1
220,23,60,11.9,988.4,1,1,1
200,24,150,12.5,988.2,1,0,1
200,21,150,13.1,988.8,1,0,1
200,23,60,13.2,989.2,1,0,1
200,23,100,13.2,989.9,1,0,1
200,23,60,13.3,990.5,1,1,1
190,22,60,13.1,990.9,1,1,1
190,19,150,13.3,991.7,1,1,1
180,23,100,13.7,991.9,1,1,1
180,21,100,14.6,992.1,1,1,1
190,18,30,13.6,992.7,1,1,1
190,19,60,13.2,992.6,1,1,1
200,13,30,12.8,993.1,1,1,1
240,10,30,14.8,993.6,1,1,1
230,14,60,13.9,994.3,1,1,1
230,16,60,13.3,995.2,1,1,1
220,15,60,12.5,996.0,1,1,1
230,15,60,12.1,996.6,1,1,1
230,14,60,12.3,997.3,1,1,1
210,15,60,12.6,997.9,1,0,1
220,15,60,12.3,998.8,1,0,1
250,8,60,11.8,999.1,1,0,1
30,3,60,9.3,999.9,1,0,1
80,4,60,8.8,999.7,1,0,1
80,5,250,8.9,999.6,1,0,1
90,5,250,9.0,1000.2,1,1,1
80,5,250,8.3,1000.6,1,1,1
90,5,250,8.9,1000.9,1,1,1
80,4,250,10.6,1001.6,1,1,1
20,2,250,13.1,1001.7,1,1,1
280,2,60,13.6,1001.8,1,1,1
250,3,30,14.5,1001.4,1,1,1
230,4,250,14.5,1001.4,1,1,1
240,4,250,14.3,1001.4,1,1,1
240,4,200,13.5,1001.6,1,1,1
240,4,200,13.2,1002.1,1,1,1
240,4,200,12.6,1002.5,1,1,1
250,4,200,11.6,1003.2,1,1,1
320,2,30,10.5,1004.0,1,0,1
330,2,30,10.0,1004.6,1,0,1
20,2,30,8.8,1005.2,1,0,1
230,11,60,11.4,1006.4,0,0,1
220,9,30,11.7,1007.0,0,0,1
230,10,30,12.0,1007.5,0,0,1
310,3,30,9.7,1007.9,0,1,1
50,2,30,8.5,1008.6,0,1,1
130,1,30,8.6,1009.5,0,1,1
80,3,30,10.5,1009.5,0,1,1
70,1,30,13.0,1010.0,0,1,1
350,9,250,16.0,1010.3,0,1,1
350,9,60,15.6,1010.5,0,1,1
30,6,30,14.5,1010.1,0,1,1
20,3,250,10.1,1011.3,0,1,1
60,5,60,9.1,1010.9,0,0,1
50,5,30,10.8,1010.2,0,0,1
50,8,20,11.9,1010.4,0,1,1
80,7,10,12.0,1011.3,0,1,1
70,8,30,13.4,1010.9,0,1,1
60,8,60,14.6,1009.8,0,1,1
40,9,60,14.7,1009.8,0,1,1
40,8,30,13.8,1010.1,0,1,1
40,8,30,13.1,1010.7,0,1,1
40,6,30,12.2,1011.1,0,1,1
50,9,100,11.7,1011.1,0,0,1
50,9,100,12.0,1010.9,0,0,1
10,2,60,11.9,1011.4,1,0,1
340,2,60,11.8,1011.6,1,1,1
340,2,100,11.8,1012.2,1,1,1
350,3,100,12.0,1012.6,1,1,1
360,1,100,12.8,1013.0,1,1,1
340,4,30,13.1,1013.2,1,1,1
320,2,30,13.8,1013.8,1,1,1
350,2,30,14.6,1013.4,1,1,1
210,3,100,15.1,1013.3,1,1,1
180,3,30,14.4,1013.6,1,1,1
210,4,30,14.2,1013.9,1,1,1
120,1,30,14.5,1013.9,1,1,1
110,1,20,14.2,1014.5,1,1,1
290,2,20,13.7,1014.8,1,1,1
260,1,20,13.6,1015.3,1,1,1
360,2,20,13.6,1016.1,1,0,1
70,6,10,14.3,1016.2,1,0,1
50,5,10,14.4,1016.3,1,0,1
70,7,5,14.3,1016.1,1,0,1
80,8,5,14.2,1016.1,1,0,1
80,9,0,14.2,1016.3,1,1,1
70,7,0,14.2,1017.0,1,1,1
80,6,5,14.3,1017.6,1,1,1
50,6,0,14.3,1017.8,1,1,1
70,5,0,14.5,1018.2,1,1,1
80,5,5,15.4,1018.2,1,1,1
110,5,10,15.5,1018.2,1,1,1
80,6,10,15.5,1017.8,1,1,1
40,7,10,15.4,1017.5,1,1,1
60,5,10,15.0,1017.3,1,1,1
40,5,10,14.9,1017.2,1,1,1
60,5,20,14.7,1017.2,1,1,1
70,4,20,14.3,1017.4,1,1,1
40,3,20,13.7,1017.5,1,1,1
50,4,20,12.0,1016.8,1,0,1
60,3,30,11.4,1016.5,1,0,1
1,1,20,11.9,1014.1,1,0,1
40,3,20,12.1,1013.4,1,0,1
60,4,20,12.5,1012.9,1,1,1
70,3,20,12.5,1013.1,1,1,1
70,4,20,12.6,1013.3,1,1,1
80,6,20,12.5,1013.1,1,1,1
80,10,30,13.1,1012.9,1,1,1
60,9,30,13.2,1012.4,1,1,1
70,9,20,12.8,1011.9,1,1,1
70,8,20,12.8,1011.2,1,1,1
50,7,20,13.1,1010.4,1,1,1
60,8,30,13.4,1009.8,1,1,1
50,11,30,13.6,1009.2,1,1,1
20,7,60,13.7,1009.0,1,1,1
20,8,30,14.1,1008.7,1,1,1
20,7,30,14.0,1008.4,1,1,1
50,9,30,14.0,1008.3,1,0,1
90,7,30,13.1,1008.0,1,0,1
50,6,60,13.0,1008.0,1,0,1
50,7,30,12.8,1007.5,1,0,1
60,8,30,12.7,1007.7,1,0,1
60,7,30,12.1,1007.3,1,1,1
70,10,250,12.3,1007.0,1,1,1
70,10,30,13.2,1007.0,1,1,1
60,15,30,14.0,1006.5,1,1,1
70,13,30,14.4,1006.6,1,1,1
70,15,30,14.9,1006.6,1,1,1
70,11,30,15.3,1006.5,1,1,1
70,13,60,15.0,1006.2,1,1,1
80,11,60,15.1,1005.8,1,1,1
70,11,30,14.7,1005.4,1,1,1
50,13,30,14.6,1004.8,1,1,1
70,13,30,14.3,1004.9,1,1,1
60,10,30,14.0,1005.0,1,1,1
60,11,20,13.5,1005.2,1,1,1
50,11,20,13.0,1005.3,1,0,1
60,14,20,11.5,1005.7,1,0,1
60,12,20,11.3,1005.8,1,0,1
50,12,30,10.2,1005.5,1,0,1
50,14,30,9.7,1005.2,1,0,1
40,13,30,9.5,1004.9,1,0,1
40,16,30,9.2,1004.7,1,0,1
50,12,30,8.7,1004.4,1,1,1
50,17,30,8.8,1004.2,1,1,1
50,14,30,9.0,1004.2,1,1,1
40,18,30,9.4,1004.6,1,1,1
40,16,30,8.9,1004.7,1,1,1
30,12,60,8.1,1004.9,1,1,1
40,14,30,8.3,1004.3,1,1,1
20,11,30,8.5,1004.3,1,1,1
30,16,30,8.6,1004.2,1,1,1
30,14,30,8.0,1004.4,1,1,1
30,13,150,7.6,1004.5,1,1,1
30,16,100,7.5,1004.6,1,1,1
30,14,100,7.3,1005.5,1,1,1
20,9,100,6.6,1006.7,1,0,1
10,10,250,2.1,1010.8,0,0,1
20,9,250,2.0,1011.6,0,0,1
10,9,250,1.8,1012.4,0,1,1
30,12,250,2.0,1013.2,0,1,1
360,5,250,1.8,1014.5,0,1,1
360,7,250,3.7,1015.1,0,1,1
360,11,250,5.6,1015.8,0,1,1
360,13,250,7.2,1016.0,0,1,1
360,16,250,7.5,1016.1,0,1,1
360,16,250,8.8,1016.1,0,1,1
350,7,250,6.0,1018.0,0,1,1
360,5,250,3.3,1017.4,0,0,1
310,3,100,3.8,1014.3,0,1,1
310,2,100,4.1,1013.9,0,1,1
310,2,100,5.5,1013.7,0,1,1
300,5,100,7.5,1013.2,0,1,1
300,9,60,9.1,1012.9,0,1,1
270,12,100,9.8,1012.5,0,1,1
250,12,30,9.9,1011.7,0,1,1
270,14,30,9.9,1010.8,0,1,1
320,11,100,9.8,1010.1,0,1,1
290,14,100,9.7,1008.7,0,1,1
300,15,100,9.8,1008.0,0,1,1
270,15,100,10.0,1007.8,0,1,1
260,15,100,10.4,1005.0,1,0,1
240,18,100,10.9,1002.8,1,0,1
260,16,30,10.1,1003.2,1,1,1
270,17,100,9.9,1003.5,1,1,1
310,11,60,10.4,1003.4,1,1,1
240,15,100,10.6,1003.5,1,1,1
270,12,30,11.0,1003.7,1,1,1
240,17,30,11.4,1003.5,1,1,1
240,18,30,12.6,1003.3,1,1,1
250,18,30,11.5,1003.1,1,1,1
250,14,30,11.9,1002.9,1,1,1
310,10,100,10.4,1003.1,1,1,1
350,7,150,10.1,1003.1,1,1,1
350,5,150,10.4,1003.4,1,1,1
360,4,60,9.5,1003.5,1,1,1
360,4,0,7.1,1003.5,1,0,1
360,2,0,4.7,1002.0,1,0,1
350,3,0,6.0,1002.1,1,1,1
30,1,100,6.0,1002.3,1,1,1
360,1,150,6.2,1002.4,1,1,1
350,2,150,6.9,1002.2,1,1,1
10,2,150,8.4,1001.9,1,1,1
360,3,150,9.6,1001.5,1,1,1
330,5,150,10.7,1000.9,1,1,1
360,4,60,11.8,1000.1,1,1,1
360,3,100,10.4,999.2,1,1,1
360,7,100,11.6,998.4,1,1,1
360,8,100,9.8,998.1,1,1,1
360,7,250,9.0,997.8,1,1,1
360,6,100,8.9,997.5,1,1,1
360,8,100,8.3,997.1,1,1,1
360,9,100,8.6,996.4,1,0,1
360,10,100,9.2,995.9,1,0,1
360,10,100,8.5,990.8,1,0,1
350,16,150,9.8,989.7,1,0,1
310,16,30,9.3,988.0,1,0,1
250,21,30,9.6,986.7,1,1,1
220,25,100,9.8,985.7,1,1,1
230,22,60,10.4,984.9,1,1,1
210,25,30,11.1,984.1,1,1,1
210,25,60,11.5,983.2,1,1,1
220,27,60,11.6,982.5,1,1,1
220,31,100,11.8,981.0,1,1,1
210,25,60,12.2,979.8,1,1,1
210,26,60,12.2,978.5,1,1,1
210,26,60,12.3,977.2,1,1,1
220,29,60,11.3,976.2,1,1,1
340,15,60,9.2,976.0,1,1,1
360,7,30,8.0,975.8,1,1,1
360,8,60,7.6,975.1,1,1,1
360,5,30,7.7,974.5,1,0,1
360,7,100,7.3,974.4,1,0,1
340,12,150,8.2,973.0,1,0,1
360,9,100,8.3,972.5,1,0,1
360,12,60,7.1,971.4,1,0,1
360,8,60,7.0,970.9,1,0,1
350,16,100,7.5,970.7,1,0,1
360,11,60,7.4,970.8,1,1,1
350,15,150,7.2,971.2,1,1,1
350,10,250,5.6,972.3,1,1,1
360,13,100,6.9,973.2,1,1,1
330,16,100,7.4,974.1,1,1,1
350,12,250,8.6,975.0,1,1,1
340,19,100,7.7,976.0,1,1,1
340,13,150,8.8,976.5,1,1,1
340,14,250,8.3,977.3,1,1,1
340,15,60,4.3,978.3,1,1,1
360,6,60,5.2,979.4,1,1,1
360,10,250,5.6,979.8,1,1,1
350,15,150,6.6,980.3,1,1,1
350,12,250,6.0,981.0,1,1,1
330,17,150,7.0,981.4,1,0,1
330,22,100,8.1,982.1,1,0,1
330,18,150,7.2,983.8,1,0,1
330,19,150,8.1,984.5,1,0,1
350,13,60,7.5,984.5,1,0,1
330,18,60,7.9,984.6,1,1,1
350,11,100,7.2,984.3,1,1,1
340,18,100,8.4,984.7,1,1,1
350,16,100,8.6,985.3,1,1,1
360,8,100,8.8,985.7,1,1,1
300,8,100,8.2,986.2,1,1,1
300,8,100,10.2,986.1,1,1,1
250,19,100,8.7,986.9,1,1,1
260,16,100,9.8,987.1,1,1,1
300,10,100,7.4,987.7,1,1,1
290,7,150,7.3,988.3,1,1,1
290,5,100,7.4,988.6,1,1,1
270,9,150,6.8,988.9,1,1,1
320,5,250,6.5,989.3,1,1,1
310,6,250,6.6,989.5,1,0,1
300,3,60,6.5,989.5,1,0,1
320,3,100,6.4,989.2,0,0,1
270,20,60,8.1,988.1,0,0,1
270,15,150,6.9,988.5,0,0,1
260,12,250,6.4,989.2,0,1,1
270,12,60,7.5,989.8,0,1,1
270,6,150,6.2,990.6,0,1,1
270,16,150,7.6,991.0,0,1,1
270,9,250,8.4,991.6,0,1,1
270,10,100,9.0,991.7,0,1,1
260,14,250,9.3,991.9,0,1,1
240,19,60,9.3,992.0,0,1,1
220,12,100,6.7,992.9,0,1,1
90,3,100,3.8,992.2,0,0,1
30,4,100,4.4,991.7,0,0,1
20,4,30,5.5,986.2,0,0,1
100,5,100,4.4,987.1,0,1,1
80,5,100,6.1,986.4,0,1,1
280,14,100,8.8,986.6,0,1,1
260,9,250,7.8,987.9,0,0,1
260,9,100,8.0,988.7,0,0,1
260,10,100,8.3,989.1,1,0,1
100,7,60,6.6,991.9,1,0,1
110,8,100,6.3,992.7,1,1,1
80,7,100,6.1,993.9,1,1,1
80,11,250,5.9,995.7,1,1,1
70,13,250,6.8,997.0,1,1,1
70,11,250,8.6,998.8,1,1,1
60,15,250,9.3,999.8,1,1,1
40,13,250,9.7,1001.2,1,1,1
40,12,100,9.6,1002.5,1,1,1
30,12,60,10.0,1003.5,1,1,1
20,11,250,9.8,1004.5,1,1,1
360,10,250,9.1,1005.5,1,1,1
360,10,250,7.5,1006.8,1,1,1
20,8,250,6.4,1008.1,1,1,1
10,7,250,5.4,1010.2,1,0,1
40,2,250,3.3,1012.4,1,0,1
60,3,100,3.3,1013.2,1,0,1
340,1,250,2.2,1015.5,1,0,1
360,2,250,1.9,1016.1,1,1,1
80,4,250,1.2,1016.6,1,1,1
60,2,250,3.3,1017.5,1,1,1
30,4,250,4.5,1018.0,1,1,1
290,4,250,6.9,1018.6,1,1,1
290,6,250,9.6,1018.8,1,1,1
310,11,100,10.3,1019.2,1,1,1
300,8,100,10.5,1019.1,1,1,1
290,12,100,11.1,1018.9,1,1,1
290,10,60,10.4,1019.0,1,1,1
300,8,30,9.8,1019.3,1,1,1
270,12,60,9.9,1019.3,1,1,1
280,12,100,9.9,1019.5,1,1,1
280,10,60,9.6,1019.8,1,1,1
290,8,60,9.2,1019.9,1,0,1
300,8,30,8.7,1021.0,1,0,1
280,7,60,8.5,1021.1,1,1,1
280,7,60,8.5,1021.5,1,1,1
280,6,30,8.9,1022.1,1,1,1
280,9,60,9.5,1022.5,1,1,1
280,10,60,9.8,1022.5,1,1,1
290,10,30,10.0,1022.6,1,1,1
290,7,60,10.4,1022.0,1,1,1
280,10,60,10.7,1021.7,1,1,1
270,10,60,10.8,1021.3,1,1,1
270,12,60,10.7,1020.8,1,1,1
280,9,60,10.6,1020.3,1,1,1
270,8,60,10.2,1020.5,1,1,1
270,9,60,10.1,1020.6,1,1,1
270,12,100,10.4,1020.4,1,1,1
250,10,60,10.0,1017.8,1,0,1
270,8,30,9.3,1015.8,1,0,1
260,8,30,9.6,1015.5,1,1,1
270,8,10,9.7,1015.2,1,1,1
260,6,100,9.3,1015.5,1,1,1
270,6,100,9.8,1015.8,1,1,1
280,6,60,10.6,1015.9,1,1,1
290,6,100,11.3,1015.6,1,1,1
280,6,100,12.1,1015.2,1,1,1
250,4,100,13.4,1014.8,1,1,1
280,7,100,12.1,1014.3,1,1,1
290,5,60,11.7,1013.8,1,1,1
330,5,60,11.3,1013.5,1,1,1
300,6,100,9.9,1013.4,1,1,1
290,2,100,7.5,1013.3,1,1,1
310,3,250,6.7,1013.5,1,1,1
330,2,100,7.9,1013.4,1,0,1
50,2,100,8.2,1012.8,1,0,1
180,2,100,8.4,1010.7,1,0,1
260,9,60,9.7,1008.5,1,0,1
250,9,60,10.0,1007.4,1,1,1
230,18,60,9.9,1006.7,1,1,1
230,15,100,10.7,1006.3,1,1,1
210,16,60,10.6,1005.8,1,1,1
220,19,60,11.0,1005.3,1,1,1
210,16,100,11.2,1004.4,1,1,1
200,21,30,10.7,1003.3,1,1,1
200,20,30,10.8,1002.0,1,1,1
210,19,100,10.9,1001.0,1,1,1
220,20,100,11.1,1000.0,1,1,1
220,18,60,11.0,999.2,1,1,1
240,17,60,10.8,998.5,1,1,1
240,15,10,10.0,997.6,1,1,1
230,19,10,10.3,997.0,1,1,1
200,8,30,9.1,996.3,1,0,1
260,3,20,9.4,996.0,1,0,1
270,7,100,8.8,994.4,0,0,1
280,4,20,8.3,993.3,0,0,1
350,1,200,7.0,992.2,0,0,1
300,2,250,6.7,992.1,0,1,1
280,2,250,6.8,992.0,0,1,1
310,2,150,6.8,992.3,0,1,1
310,4,60,6.8,992.6,0,1,1
280,3,150,8.3,992.3,0,1,1
300,5,100,9.5,992.4,0,1,1
280,8,250,9.6,991.8,0,1,1
260,10,150,11.0,991.6,0,1,1
260,10,100,10.6,991.7,0,1,1
290,10,100,8.1,992.1,0,1,1
300,6,200,7.1,993.9,0,1,1
280,6,150,5.9,994.6,0,0,1
360,3,100,3.7,999.2,0,0,1
80,3,250,2.7,1004.9,0,1,1
110,1,250,4.6,1006.3,0,1,1
280,2,250,8.3,1008.2,0,1,1
250,3,60,10.2,1009.6,0,1,1
280,3,250,6.8,1013.4,0,0,1
80,2,250,6.5,1014.2,0,0,1
80,1,60,6.6,1014.4,0,0,1
100,1,250,6.9,1014.5,1,0,1
260,12,100,9.5,1014.1,1,0,1
